# Directed graph (each unordered pair of nodes is saved once): p2p-Gnutella09.txt 
# Directed Gnutella P2P network from August 9 2002
#
# Nodes: 8126 
#
# Edges: 26024
#
# Modified by Mahmoud Parsian
#
# FromNodeId	ToNodeId
6409	796
6409	1349
6409	1516
6409	2521
6409	2571
6409	3511
6409	3673
6409	5191
6409	5982
6413	88
6413	90
6413	91
6413	92
6413	354
6413	1500
6413	1556
6413	2750
6413	5588
6413	6981
6415	639
6415	1171
6415	2536
6415	4886
6415	5731
6415	6125
6415	6192
6415	6641
6415	6982
6415	6983
6416	71
6416	1188
6416	2330
6416	4910
6416	5004
6416	5230
6416	5525
6416	5605
6416	6993
6416	6994
6417	459
6417	4361
6417	6831
6417	6953
6417	6984
6417	6985
6417	6986
6417	6987
6417	6988
6417	6989
6418	6024
6427	409
6427	1397
6427	1606
6427	1827
6427	2458
6427	2477
6427	2999
6427	3277
6427	5009
6427	6266
6427	6787
6427	7453
6427	7454
6429	396
6429	994
6429	1952
6429	2190
6429	3053
6429	3686
6429	5891
6429	6311
6429	6991
6433	480
6433	544
6433	936
6433	1097
6433	2771
6433	3406
6433	6305
6433	6922
6433	6995
6436	7029
6441	3205
6441	5327
6441	5445
6441	5561
6441	6005
6441	6319
6441	6406
6441	6442
6441	6443
6441	6444
6444	1000
6444	1392
6444	4061
6444	5079
6444	5561
6444	6764
6444	6769
6444	6871
6444	6999
6444	7000
6445	39
6445	2526
6445	3004
6445	3970
6445	5817
6445	6307
6445	6319
6445	6996
6445	6997
6445	6998
6447	2616
6447	2774
6447	5291
6447	5662
6447	6534
6447	7001
6447	7002
6447	7003
6447	7004
6447	7005
6452	639
6452	1497
6452	1777
6452	3498
6452	5171
6452	5465
6452	5628
6452	5776
6452	7007
6452	7008
6458	2242
6462	272
6462	1322
6462	1495
6462	1537
6462	2184
6462	3269
6462	5513
6462	6198
6462	7009
6462	7010
6464	281
6464	570
6464	1489
6464	2490
6464	2661
6464	3150
6464	3672
6464	4062
6464	7011
6464	7012
6465	1342
6465	1799
6465	2612
6465	2948
6465	3187
6465	4182
6465	4991
6465	5780
6465	7013
6471	2300
6471	2859
6471	4182
6471	4551
6471	4756
6471	5222
6471	6336
6471	6853
6471	7014
6475	4553
6475	5035
6475	6333
6475	6935
6475	7015
6476	5111
6478	3279
6478	3658
6478	6859
6484	532
6484	2039
6484	2220
6484	5115
6484	5584
6484	7021
6484	7022
6484	7023
6484	7024
6486	1566
6486	2521
6486	2526
6486	2625
6486	4358
6486	7016
6486	7017
6486	7018
6486	7019
6486	7020
6487	6413
6488	15
6488	1344
6488	2260
6488	3313
6488	3398
6488	6560
6488	6789
6488	6900
6488	7030
6488	7031
6489	118
6489	339
6489	1436
6489	1880
6489	2328
6489	2531
6489	3038
6489	4479
6489	5450
6489	7028
6494	395
6494	1080
6494	2154
6494	3064
6494	4154
6494	4852
6494	7732
6494	8059
6498	306
6498	572
6498	1557
6498	2360
6498	2552
6498	4961
6498	5109
6498	7032
6498	7033
6498	7034
6509	7036
6510	53
6510	967
6510	1033
6510	1149
6510	1170
6510	1948
6510	3311
6510	5897
6510	6369
6510	7035
6513	843
6513	1421
6513	1991
6513	3546
6513	4777
6513	5195
6513	5520
6513	7643
6513	8089
6513	8090
6516	212
6516	4712
6517	398
6517	589
6517	3893
6517	4182
6517	5464
6517	7037
6517	7038
6517	7039
6517	7040
6518	766
6518	3233
6518	3454
6518	3624
6518	4112
6518	4325
6518	4898
6518	5453
6518	6246
6518	7041
6525	720
6525	4621
6525	8013
6529	392
6529	567
6529	843
6529	3208
6529	3288
6529	3950
6529	4220
6529	4836
6529	4852
6529	6407
6537	578
6537	2332
6537	2674
6537	4330
6537	4820
6537	5740
6537	6062
6537	7042
6537	7043
6537	7044
6539	1477
6539	2198
6539	4737
6543	1749
6543	4484
6543	6192
6543	7047
6543	7048
6543	7049
6543	7050
6543	7051
6543	7052
6543	7053
6545	5003
6550	304
6550	648
6550	687
6550	3339
6550	3527
6550	4021
6550	4756
6550	5925
6550	7054
6550	7055
6551	66
6551	632
6551	1260
6551	1752
6551	1825
6551	3745
6551	3983
6551	4436
6551	4991
6551	5079
6553	9
6553	1196
6553	1635
6553	5430
6553	7064
6554	2539
6554	3158
6554	3992
6554	4249
6554	5463
6554	6103
6554	7056
6554	7057
6554	7058
6554	7059
6556	824
6556	952
6556	1220
6556	1381
6556	4333
6556	6968
6556	7060
6556	7061
6556	7062
6556	7063
6559	349
6559	352
6559	531
6559	565
6559	822
6559	825
6559	1074
6559	1389
6559	2144
6559	2717
6574	53
6574	250
6574	668
6574	1029
6574	1276
6574	3748
6574	4519
6574	6102
6574	6656
6574	7065
6575	7068
6620	393
6620	1647
6620	2136
6620	4325
6620	4497
6620	4829
6620	6412
6620	6681
6620	6779
6620	7071
6626	351
6626	900
6626	930
6626	2315
6626	2395
6626	2631
6626	3332
6626	3432
6626	4342
6626	6129
6627	620
6627	1102
6627	1520
6627	3192
6627	4421
6627	4518
6627	6714
6627	7042
6627	7061
6627	7074
6629	36
6629	145
6629	2868
6629	3073
6629	3392
6629	3780
6629	3921
6629	4330
6629	7075
6631	1720
6631	2242
6631	4283
6631	5116
6631	5374
6631	6905
6631	7027
6631	7076
6631	7077
6632	310
6632	639
6632	1141
6632	1526
6632	2205
6632	4387
6632	4756
6632	5135
6632	6072
6632	6078
6633	73
6633	808
6633	1168
6633	3170
6633	3741
6633	4644
6633	6047
6633	6732
6633	6942
6633	7078
6639	1377
6639	1640
6639	2122
6639	2191
6639	2278
6639	5247
6639	5905
6639	6149
6639	6441
6639	7080
6640	43
6640	515
6640	1138
6640	1430
6640	2604
6640	3320
6640	6355
6640	6390
6640	7082
6640	7083
6645	1888
6645	4991
6645	6829
6645	7116
6645	7117
6645	7118
6645	7119
6648	220
6648	1444
6648	2209
6648	2503
6648	3275
6648	4075
6648	4132
6648	5351
6648	6171
6648	7079
6650	2021
6650	2156
6650	3213
6650	5121
6650	5253
6650	5271
6650	6040
6650	6874
6650	7087
6650	7088
6652	549
6652	642
6652	1146
6652	2547
6652	4919
6652	5333
6652	5653
6652	5752
6652	6359
6652	7081
6663	78
6663	89
6663	90
6663	349
6663	532
6663	751
6663	822
6663	837
6663	1211
6663	3151
6667	442
6667	720
6667	737
6667	746
6667	1880
6667	3169
6667	3447
6667	7084
6667	7085
6667	7086
6671	783
6671	1790
6671	2444
6671	2868
6671	3192
6671	3313
6671	4548
6671	6066
6671	6067
6671	7089
6674	163
6674	452
6674	779
6674	781
6674	1226
6674	1564
6674	1720
6674	2254
6674	3291
6674	7090
6675	54
6675	79
6675	91
6675	356
6675	428
6675	531
6675	564
6675	1557
6675	3281
6675	7093
6676	83
6676	1526
6676	1794
6676	2410
6676	2734
6676	3072
6676	4719
6676	7091
6677	6266
6679	89
6679	649
6679	751
6679	2067
6679	3763
6679	4316
6679	4647
6679	5936
6679	5977
6679	7092
6682	267
6682	326
6682	1400
6682	1561
6682	1749
6682	4090
6682	5580
6682	6170
6682	7094
6682	7095
6685	2417
6685	3288
6685	4339
6685	4636
6685	7014
6685	7096
6685	7097
6685	7098
6685	7099
6685	7100
6691	235
6691	360
6691	392
6691	739
6691	1660
6691	4658
6691	5131
6691	6139
6691	6934
6691	7104
6693	2080
6693	2650
6693	2674
6693	2802
6693	2867
6693	6029
6693	6077
6693	7101
6693	7102
6693	7103
6699	54
6699	94
6699	150
6699	352
6699	428
6699	563
6699	679
6699	825
6699	1074
6699	1220
6703	559
6703	930
6703	1382
6703	1647
6703	2347
6703	2508
6703	5581
6703	5980
6703	6209
6704	345
6704	689
6704	2478
6704	5890
6704	5984
6704	6187
6704	6246
6704	7052
6704	7114
6704	7115
6706	1159
6706	1256
6706	1421
6706	1705
6706	1820
6706	3014
6706	3880
6706	4182
6706	5780
6706	6397
6707	672
6707	771
6707	1188
6707	1690
6707	1763
6707	2140
6707	2745
6707	4477
6707	6737
6707	7108
6710	157
6710	1606
6710	1612
6710	1781
6710	3563
6710	4724
6710	6266
6710	6292
6710	6827
6710	7113
6712	632
6712	1509
6712	3095
6712	4894
6712	6072
6712	6735
6712	7109
6712	7110
6712	7111
6712	7112
6719	917
6719	967
6719	1151
6719	1760
6719	2264
6719	2401
6719	2661
6719	4004
6719	7120
6719	7121
6724	2005
6724	2021
6724	2166
6724	2650
6724	3366
6724	3434
6724	3743
6724	6021
6724	6502
6724	6725
6725	46
6725	247
6725	1116
6725	5398
6725	7044
6725	7122
6725	7123
6725	7124
6725	7125
6726	3
6726	1502
6726	2817
6726	3499
6726	5509
6726	5953
6726	6161
6726	6727
6726	6728
6726	6729
6727	967
6732	140
6732	1763
6732	1785
6732	1787
6732	2675
6732	3088
6732	5802
6732	7076
6732	7138
6732	7139
6733	5067
6740	90
6740	94
6740	95
6740	356
6740	704
6740	822
6740	1220
6740	1309
6740	1365
6740	3198
6747	117
6747	152
6747	1467
6747	1494
6747	2572
6747	2679
6747	3139
6747	3560
6747	3609
6747	4132
6747	4501
6747	4627
6747	5181
6747	7126
6747	7127
6747	7128
6747	7129
6747	7130
6747	7131
6747	7132
6747	7133
6747	7134
6747	7135
6747	7136
6747	7137
6750	963
6750	1019
6750	2877
6750	3287
6750	4939
6750	6227
6750	7101
6750	7140
6750	7141
6750	7142
6751	1299
6751	3169
6751	6452
6751	7180
6752	3252
6756	247
6756	790
6756	3437
6756	4040
6756	4456
6756	4899
6756	5583
6756	7143
6756	7144
6756	7145
6757	944
6757	1857
6757	2401
6757	3885
6757	3903
6757	4114
6757	4643
6757	5253
6757	7097
6757	7148
6758	5074
6762	2034
6762	3482
6762	3679
6762	5437
6762	6769
6762	6866
6762	6900
6762	7149
6762	7150
6762	7151
6764	1421
6764	2579
6764	3022
6764	3969
6764	4127
6764	5566
6764	5628
6764	6735
6764	6755
6764	7155
6765	51
6765	79
6765	89
6765	95
6765	349
6765	649
6765	1041
6765	1074
6765	1126
6765	2451
6767	352
6767	355
6767	356
6767	679
6767	706
6767	824
6767	825
6767	836
6767	1557
6767	4356
6768	1612
6768	1749
6768	2409
6768	2964
6768	4950
6768	7152
6768	7153
6768	7154
6771	349
6771	355
6771	752
6771	1041
6771	1126
6771	2226
6771	2571
6771	3620
6771	7158
6771	7159
6776	328
6776	737
6776	856
6776	1710
6776	1898
6776	2430
6776	3597
6776	5224
6776	6713
6779	487
6779	916
6779	1679
6779	1844
6779	2100
6779	2885
6779	4647
6779	5923
6779	6919
6781	223
6781	269
6781	1424
6781	1482
6781	3133
6781	4891
6781	6631
6781	7014
6781	7162
6781	7163
6783	746
6784	1012
6784	1099
6784	1898
6784	4191
6784	6712
6784	7164
6784	7165
6784	7166
6784	7167
6788	2758
6790	470
6790	494
6790	549
6790	1146
6790	2515
6790	2721
6790	4576
6790	6205
6790	6489
6790	7170
6791	672
6791	705
6791	1341
6791	1445
6791	1789
6791	2496
6791	2576
6791	2801
6791	4139
6791	6788
6794	236
6794	626
6794	4759
6794	5204
6794	5983
6794	6216
6794	6804
6794	7171
6794	7172
6794	7173
6795	2148
6795	4105
6795	4789
6795	6531
6795	6766
6795	6794
6796	587
6796	1840
6796	3295
6796	6895
6796	7085
6796	7177
6796	7179
6796	7180
6796	7181
6796	7182
6800	1374
6800	1381
6800	2334
6800	2363
6800	3013
6800	4415
6800	6278
6800	7174
6800	7175
6800	7176
6803	3741
6807	3864
6808	7178
6810	90
6810	1164
6810	4125
6810	5654
6810	7177
6813	90
6813	91
6813	93
6813	94
6813	95
6813	96
6813	533
6813	837
6813	1365
6813	1558
6815	2630
6815	2739
6815	3338
6815	3381
6815	6154
6815	7146
6815	7147
6815	7183
6815	7184
6815	7185
6819	458
6819	861
6819	1382
6819	1725
6819	3079
6819	3271
6819	3673
6819	7186
6819	7187
6819	7188
6823	1307
6823	2216
6823	3095
6823	3400
6823	4045
6823	5280
6823	5896
6823	5988
6823	7189
6823	7190
6826	54
6826	94
6826	354
6826	531
6826	534
6826	564
6826	565
6826	824
6826	1558
6826	1821
6833	100
6833	305
6833	2214
6833	2268
6833	4461
6833	4666
6833	5928
6833	6843
6833	7143
6833	7192
6839	563
6839	565
6839	567
6839	649
6839	708
6839	753
6839	1073
6839	1074
6839	2451
6839	2717
6840	92
6840	515
6840	610
6840	908
6840	2277
6840	3461
6840	3786
6840	7013
6840	7193
6840	7194
6843	166
6843	1308
6843	1472
6843	1566
6843	1898
6843	3061
6843	4937
6843	5844
6843	6192
6843	6480
6844	2054
6844	2202
6844	2389
6844	2567
6844	4158
6844	6192
6844	6227
6844	7195
6844	7196
6844	7197
6845	972
6845	1164
6845	1573
6845	1601
6845	2547
6845	2641
6845	3140
6845	4817
6845	6427
6845	7198
6848	310
6848	609
6848	1109
6848	1229
6848	2290
6848	4354
6848	4661
6848	7200
6848	7201
6850	1344
6850	2248
6850	2332
6850	2687
6850	3166
6850	3202
6850	3284
6850	3602
6850	5768
6850	7199
6855	89
6855	93
6855	95
6855	96
6855	530
6855	837
6855	1042
6855	1389
6855	3198
6855	4356
6857	1932
6857	2167
6857	3284
6857	5526
6857	7202
6857	7203
6857	7204
6857	7205
6857	7206
6857	7207
6858	4235
6859	1466
6859	1619
6859	2041
6859	5066
6859	5977
6859	7211
6859	7212
6859	7213
6859	7214
6861	382
6861	746
6861	2173
6861	2177
6861	2829
6861	5325
6861	6755
6861	7208
6861	7209
6861	7210
6866	1724
6868	79
6868	354
6868	387
6868	563
6868	564
6868	752
6868	822
6868	824
6868	1365
6868	3151
6874	76
6874	2054
6874	2957
6874	5380
6874	5716
6874	6082
6874	7215
6874	7216
6874	7217
6874	7218
6875	95
6875	150
6875	354
6875	530
6875	534
6875	563
6875	564
6875	1074
6875	1586
6875	1821
6884	1227
6884	1690
6884	3705
6884	4094
6884	4702
6884	4905
6884	5717
6884	6406
6884	7226
6884	7227
6886	3
6886	162
6886	2181
6886	4148
6886	6195
6886	7217
6886	7219
6886	7220
6886	7221
6886	7222
6894	284
6894	610
6894	2781
6894	7232
6894	7233
6897	7225
6898	471
6898	1831
6898	2063
6898	2279
6898	3692
6898	4490
6898	5291
6898	7223
6898	7224
6903	495
6903	555
6903	1720
6903	2035
6903	2501
6903	4241
6905	268
6905	1515
6905	3073
6905	3456
6905	3540
6905	3720
6905	5241
6905	6005
6905	7208
6905	7228
6906	15
6906	540
6906	1279
6906	2286
6906	4556
6906	5688
6906	7229
6906	7230
6906	7231
6907	7237
6911	214
6911	251
6911	717
6911	1502
6911	2369
6911	4994
6911	6038
6911	6657
6911	7234
6911	7235
6917	2039
6917	4309
6917	7181
6922	220
6922	253
6922	682
6922	1718
6922	1803
6922	2543
6922	4221
6922	4330
6922	4373
6922	6790
6923	1176
6923	1469
6923	6171
6923	6476
6923	6641
6923	7160
6923	7428
6923	7928
6923	8009
6923	8010
6925	256
6925	567
6925	4627
6925	4688
6925	5114
6925	6377
6925	7238
6925	7239
6925	7240
6925	7241
6930	5341
6936	79
6936	150
6936	351
6936	352
6936	355
6936	531
6936	534
6936	708
6936	824
6936	1821
6938	5504
6943	1591
6943	1618
6943	3763
6943	5715
6943	7246
6943	7247
6943	7248
6943	7249
6943	7250
6944	355
6944	444
6944	846
6944	2508
6944	3345
6944	6396
6944	6946
6944	7253
6944	7254
6944	7255
6946	51
6946	95
6946	176
6946	349
6946	530
6946	532
6946	534
6946	649
6946	837
6946	1074
6947	2470
6955	4684
6956	564
6956	1175
6956	1896
6956	3031
6956	4461
6956	4573
6956	7180
6956	7263
6956	7264
6956	7265
6960	1116
6960	2282
6960	2391
6960	3125
6960	3254
6960	6688
6960	7146
6960	7163
6960	7256
6960	7257
6962	51
6962	1377
6962	4428
6962	5462
6962	5676
6962	6953
6962	6971
6962	7276
6962	7277
6962	7278
6966	3315
6966	3360
6966	5732
6966	6744
6966	7125
6966	7195
6966	7260
6966	7261
6966	7262
6968	555
6968	4296
6968	5089
6968	5090
6968	5157
6968	6063
6968	6710
6968	7060
6968	7266
6968	7267
6970	3534
6971	313
6971	2337
6971	7315
6972	54
6972	91
6972	96
6972	704
6972	751
6972	752
6972	822
6972	1220
6972	1389
6972	3198
6979	259
6979	1813
6979	2421
6979	5863
6979	6704
6979	7054
6979	7272
6979	7273
6979	7274
6979	7275
6985	1759
6985	5478
6985	5536
6985	6845
6985	7027
6985	7279
6985	7280
6985	7281
6985	7282
6985	7283
6986	51
6986	89
6986	93
6986	356
6986	530
6986	533
6986	563
6986	825
6986	1041
6986	1126
6988	1813
6988	2362
6988	3534
6988	3697
6988	3912
6988	4792
6988	6788
6988	7284
6988	7285
6988	7286
6990	531
6990	563
6990	823
6990	1557
6990	1642
6990	3982
6990	5570
6990	7287
6991	505
6991	1299
6991	2710
6991	3715
6991	4303
6991	4621
6991	5099
6991	6567
6991	7124
6991	7288
6998	1409
6998	2197
6998	3033
6998	3108
6998	3516
6998	4498
6998	4587
6998	6108
6998	7289
6998	7290
6999	2421
6999	4048
6999	4832
6999	6146
6999	6383
6999	6437
6999	7291
6999	7292
6999	7293
6999	7294
7000	1141
7000	2398
7000	2864
7000	3456
7000	3720
7000	6005
7000	6361
7000	7180
7000	7305
7000	7306
7002	215
7002	760
7002	1652
7002	2141
7002	4193
7002	4252
7002	4325
7002	6900
7002	7303
7002	7304
7003	349
7003	3765
7003	5085
7003	6021
7003	6534
7003	7002
7003	7004
7003	7297
7003	7298
7003	7299
7004	79
7004	428
7004	668
7004	824
7004	1531
7004	2869
7004	3394
7004	3971
7004	4240
7004	7295
7008	5683
7010	720
7010	1651
7010	3145
7010	5910
7010	6418
7010	6762
7010	6771
7010	7300
7010	7301
7010	7302
7012	445
7012	1170
7012	1395
7012	1433
7012	1484
7012	1659
7012	4264
7012	4359
7012	5895
7012	7307
7013	495
7013	2548
7013	4673
7013	7314
7015	92
7015	842
7015	1063
7015	1416
7015	1625
7015	2447
7015	2644
7015	3897
7015	4578
7015	7143
7017	649
7017	1646
7017	1811
7017	2523
7017	3540
7017	3993
7017	4264
7017	7308
7017	7309
7017	7310
7020	72
7020	1372
7020	3960
7020	5541
7020	5684
7020	5894
7020	6350
7020	6709
7020	7311
7020	7312
7024	2220
7024	2962
7025	126
7025	2490
7025	2688
7025	3445
7025	3761
7025	3914
7025	5656
7025	6753
7025	7313
7036	2086
7036	2303
7036	2309
7036	2365
7036	2412
7036	2753
7036	3662
7036	4597
7036	7102
7036	7316
7045	677
7045	1150
7045	1713
7045	2309
7045	2719
7045	3588
7045	4498
7045	7317
7045	7318
7045	7319
7050	541
7050	617
7050	1425
7050	2888
7050	4283
7050	5771
7050	7272
7050	7320
7050	7321
7050	7322
7053	432
7053	961
7053	1742
7053	4586
7053	6223
7053	7323
7053	7324
7053	7325
7053	7326
7053	7327
7057	1276
7057	3080
7057	5415
7057	6710
7057	7279
7057	7328
7057	7329
7057	7330
7057	7331
7060	905
7060	1399
7060	2545
7060	3474
7060	4254
7060	5870
7060	7076
7060	7293
7060	7333
7061	1713
7061	1856
7061	2691
7061	5999
7061	6740
7061	6769
7061	6778
7061	7006
7061	7340
7061	7341
7063	515
7063	1378
7063	1720
7063	3413
7063	4724
7063	6157
7063	6427
7063	6629
7063	7075
7063	7332
7064	5021
7068	112
7068	638
7068	1119
7068	1777
7068	3283
7068	4037
7068	4188
7068	6043
7068	6125
7068	7334
7070	388
7070	856
7070	3337
7070	3376
7070	6275
7070	7335
7070	7336
7070	7337
7070	7338
7070	7339
7071	5398
7073	212
7073	779
7073	1326
7073	1833
7073	3000
7073	3074
7073	3554
7073	3629
7073	4135
7073	4400
7076	944
7076	1438
7076	1881
7076	2759
7076	3447
7076	3473
7076	5302
7076	6438
7076	7243
7076	7391
7076	7392
7076	7393
7077	318
7077	1205
7077	3677
7077	3999
7077	4096
7077	5518
7077	7342
7077	7343
7077	7344
7077	7345
7079	737
7079	1255
7079	1570
7079	1586
7079	2829
7079	3075
7079	3673
7079	3819
7079	6262
7079	6908
7080	2278
7080	3272
7081	495
7081	1216
7081	2153
7081	2881
7081	3347
7081	3624
7081	5988
7081	6143
7081	6192
7081	6321
7083	897
7083	1111
7083	1409
7083	1433
7083	1448
7083	2352
7083	4165
7083	4863
7083	7268
7085	2968
7085	3368
7085	3671
7085	3885
7085	4398
7085	5714
7085	6198
7085	7305
7085	7352
7085	7353
7089	1342
7089	1349
7089	1480
7089	3468
7089	3801
7089	5115
7089	5786
7089	7364
7089	7365
7089	7366
7090	171
7090	360
7090	587
7090	1481
7090	2014
7090	2370
7090	4969
7090	7354
7090	7355
7090	7356
7096	990
7096	1214
7096	2211
7096	3950
7096	4188
7096	5428
7096	7197
7096	7357
7096	7358
7096	7359
7098	51
7098	90
7098	703
7098	707
7098	753
7098	822
7098	836
7098	837
7098	1042
7098	1126
7100	276
7100	692
7100	775
7100	2248
7100	2274
7100	2948
7100	4407
7100	4813
7100	5653
7100	6108
7101	279
7101	1322
7101	2507
7101	5941
7101	6506
7101	7006
7101	7360
7101	7361
7101	7362
7101	7363
7102	54
7102	428
7102	532
7102	534
7102	565
7102	679
7102	704
7102	824
7102	1557
7102	1821
7106	937
7107	541
7107	737
7107	1418
7107	2133
7107	2619
7107	2705
7107	6125
7107	6504
7107	6925
7107	7369
7112	1392
7112	2688
7112	7275
7112	7370
7114	127
7114	1534
7114	2344
7114	3579
7114	4766
7114	6078
7114	6104
7114	6240
7114	7371
7114	7372
7117	506
7117	553
7117	2220
7117	2800
7117	3405
7117	3818
7117	3950
7117	6529
7117	6737
7117	7373
7123	6193
7123	7374
7124	700
7124	2124
7124	3039
7124	6267
7124	7375
7135	657
7135	1250
7135	1275
7135	1516
7135	1916
7135	3906
7135	7376
7135	7377
7135	7378
7141	2372
7141	4226
7141	4922
7141	5613
7141	6089
7141	6783
7141	7379
7141	7380
7141	7381
7141	7382
7147	4222
7148	952
7148	1400
7148	1690
7148	1867
7148	3174
7148	4890
7148	5888
7148	7383
7148	7384
7148	7385
7149	1747
7156	5527
7157	7390
7158	284
7158	409
7158	888
7158	2618
7158	2626
7158	2630
7158	2853
7158	4663
7158	7139
7158	7389
7159	7276
7163	1714
7163	5048
7163	5052
7163	5155
7163	6539
7163	7394
7163	7395
7163	7396
7163	7397
7163	7398
7170	1525
7170	1612
7170	1791
7170	2630
7170	2968
7170	3279
7170	5963
7170	6222
7170	6663
7170	7399
7180	393
7180	1840
7180	1931
7180	2349
7180	2864
7180	5195
7180	6005
7180	7085
7180	7400
7180	7401
7182	94
7182	351
7182	356
7182	564
7182	704
7182	824
7182	1074
7182	1558
7182	1586
7182	1821
7183	145
7183	996
7183	1187
7183	2033
7183	2661
7183	4273
7183	4434
7183	4853
7183	5021
7183	7346
7192	424
7192	1421
7192	2251
7192	3260
7192	3872
7192	4499
7192	4684
7192	7402
7192	7403
7192	7404
7197	676
7197	1146
7197	6900
7202	268
7202	559
7202	1223
7202	2014
7202	2285
7202	3274
7202	4041
7202	4465
7202	7449
7202	7464
7202	7465
7202	7466
7203	906
7203	2685
7203	2758
7203	4054
7203	6754
7203	6908
7203	7315
7203	7406
7203	7407
7203	7408
7204	7405
7208	36
7208	440
7208	1459
7208	1724
7208	2332
7208	4756
7208	5925
7208	7410
7208	7411
7208	7412
7209	530
7209	800
7209	807
7209	1175
7209	5774
7209	5780
7209	6416
7209	7118
7209	7331
7209	7409
7214	51
7214	150
7214	353
7214	354
7214	356
7214	563
7214	564
7214	565
7214	1586
7214	2144
7215	7475
7216	583
7216	1214
7216	1842
7216	2595
7216	2732
7216	3024
7216	3497
7216	5963
7216	7413
7216	7414
7217	268
7217	589
7217	1206
7217	1485
7217	1659
7217	2539
7217	3158
7217	6151
7217	7309
7217	7415
7220	223
7220	2041
7220	3345
7220	4711
7220	5257
7220	6522
7220	7416
7220	7417
7221	1
7221	1091
7221	1497
7221	1845
7221	2779
7221	6132
7221	6723
7221	7421
7221	7422
7221	7423
7224	5178
7224	7143
7224	7418
7224	7419
7224	7420
7226	349
7226	351
7226	354
7226	428
7226	532
7226	823
7226	1220
7226	1558
7226	1586
7226	3198
7231	260
7231	2506
7231	2767
7231	2883
7231	5354
7231	6926
7231	7311
7231	7425
7232	174
7232	452
7232	866
7232	1091
7232	3592
7232	4411
7232	5090
7232	5745
7232	6359
7232	6989
7235	1828
7235	2781
7235	4339
7235	5802
7235	6657
7235	6830
7235	7426
7235	7427
7235	7428
7235	7429
7236	1266
7236	2552
7236	2679
7236	3732
7236	4590
7236	4744
7236	5627
7236	6704
7236	7062
7236	7442
7237	69
7237	990
7237	1700
7237	4235
7237	6096
7237	7430
7237	7431
7237	7432
7237	7433
7237	7434
7238	51
7238	150
7238	3176
7238	4464
7238	5073
7238	5378
7238	6683
7238	7312
7238	7435
7238	7436
7239	2211
7239	3088
7239	3366
7239	4642
7239	4655
7239	5881
7239	6260
7239	7437
7239	7438
7239	7439
7240	804
7240	834
7240	1349
7240	2999
7240	3566
7240	4571
7240	6139
7240	7098
7240	7440
7240	7441
7241	76
7241	205
7241	344
7241	459
7241	494
7241	542
7241	610
7241	614
7241	787
7241	1035
7241	1214
7241	1696
7241	2762
7241	4294
7241	4753
7241	5099
7241	5178
7241	5460
7241	5679
7241	5708
7241	5775
7241	5998
7241	6017
7241	7194
7241	7443
7241	7444
7241	7445
7241	7446
7243	443
7243	1630
7243	1914
7243	5360
7243	6418
7243	7447
7243	7448
7243	7449
7243	7450
7243	7451
7247	1003
7247	2830
7247	3925
7247	4014
7247	4220
7247	4254
7247	6622
7247	7050
7247	7406
7247	7452
7249	78
7249	88
7249	91
7249	94
7249	356
7249	564
7249	751
7249	837
7249	1365
7249	1821
7252	790
7252	996
7252	3590
7252	4307
7252	4313
7252	5004
7252	6257
7252	6265
7252	7462
7252	7463
7253	1177
7253	1356
7253	3070
7253	4000
7253	4349
7253	5977
7253	7458
7253	7459
7253	7460
7253	7461
7254	821
7254	1023
7254	2490
7254	3140
7254	6047
7254	6917
7254	7446
7254	7455
7254	7456
7254	7457
7256	1427
7256	2462
7256	3953
7256	5200
7256	5998
7256	7428
7256	7434
7256	7467
7256	7468
7256	7469
7257	3254
7258	1509
7260	182
7260	306
7260	1539
7260	1717
7260	3358
7260	5314
7260	7261
7260	7470
7260	7471
7260	7472
7265	1030
7265	1265
7265	1477
7265	2308
7265	3372
7265	4222
7265	5109
7265	7014
7265	7124
7270	2213
7271	387
7271	2414
7271	2442
7271	2629
7271	4669
7271	5002
7271	7123
7271	7209
7271	7473
7271	7474
7272	1116
7272	3720
7272	4132
7272	5002
7272	5576
7272	6005
7272	6488
7272	6537
7272	7324
7272	7476
7273	94
7273	507
7273	1654
7273	2950
7273	3541
7273	4095
7273	7275
7273	7477
7273	7478
7273	7479
7282	494
7282	1685
7282	2134
7282	2761
7282	3480
7282	4985
7282	5895
7282	6240
7282	7139
7282	7480
7284	49
7284	509
7284	1207
7284	1438
7284	1440
7284	2308
7284	2660
7284	6095
7284	6308
7284	7481
7285	2532
7285	3082
7285	3941
7285	5981
7285	7324
7285	7327
7285	7418
7285	7482
7285	7483
7285	7484
7286	1724
7289	877
7289	1481
7289	1609
7289	2005
7289	2089
7289	2463
7289	2829
7289	3708
7289	5333
7289	7428
7291	1438
7291	2220
7291	2728
7291	2827
7291	3709
7291	4889
7291	5625
7291	6412
7291	6844
7291	7267
7291	7288
7291	7564
7291	7970
7294	1702
7297	599
7297	646
7297	881
7297	3723
7297	4093
7297	4627
7297	5841
7297	6062
7297	6567
7297	7489
7298	306
7298	435
7298	458
7298	1288
7298	4898
7298	7257
7298	7485
7298	7486
7298	7487
7298	7488
7299	1909
7299	7581
7299	7582
7300	6018
7301	626
7301	1537
7301	2476
7301	2642
7301	5870
7301	7490
7301	7491
7301	7492
7301	7493
7301	7494
7304	792
7304	2411
7304	3586
7304	4910
7304	5957
7304	6160
7304	7113
7304	7249
7304	7349
7311	807
